# Curated renames applied on top of the derived MCP->official maps.
# Format: kind,mcpName,officialName   (kind: class | method | field)
# Mapping mcpName to itself removes a derived rename instead.
#
# getDefaultState is ambiguous in the mappings (Block vs Fluid); the mod calls
# it almost exclusively on blocks. getPos is ambiguous across receivers; the
# dominant use in the mod is TileEntity#getPos -> BlockEntity#getBlockPos.
method,getDefaultState,defaultBlockState
method,getPos,getBlockPos
# Names below collide with JDK / external-library / already-ported identifiers;
# a stray vanilla member sharing the MCP name would otherwise rename them
# (e.g. Random.nextInt -> binarySearch, enum ordinal() -> getIndex).
# Identity mapping removes the derived rename.
method,max,max
method,nextInt,nextInt
method,ordinal,ordinal
method,format,format
method,connect,connect
method,map,map
method,skip,skip
method,addProperty,addProperty
method,addListener,addListener
method,addVertex,addVertex
method,component,component
method,onClose,onClose
method,addEffect,addEffect
method,reverse,reverse
method,getOrDefault,getOrDefault
method,and,and
method,distance,distance
method,putBoolean,putBoolean
method,literal,literal
method,setName,setName
method,getConfig,getConfig
method,isParallel,isParallel
# CompoundTag.getString is both the MCP and the 1.21 name; the rare
# IStringSerializable.getString -> getSerializedName rename loses.
method,getString,getString
method,getResourceKey,getResourceKey
method,getFilledBucket,getFilledBucket
method,getRenderShape,getRenderShape
method,getFlammability,getFlammability
method,getSpeed,getSpeed
field,ordinal,ordinal
# Curated picks for names the vote tables could not decide (mixed receivers).
method,getPosY,getY
method,getUniqueID,getUUID
method,setBlockState,setBlock
method,with,setValue
method,up,above
method,down,below
method,makeCuboidShape,box
method,getHeldItem,getItemInHand
method,getMatrix,pose
field,current,current
field,info,info
field,newState,newState
field,buf,buf
field,stacks,stacks
field,chunkX,chunkX
field,chunkZ,chunkZ
method,getRegistryKey,getRegistryKey
class,Template,Template
class,Color,Color
class,Reference,Reference
class,ITag,ITag
# 1.21 Enchantments keys kept their MCP-era names; the 1.16 official names
# (BLOCK_FORTUNE, MOB_LOOTING, ...) no longer exist.
field,FORTUNE,FORTUNE
field,LOOTING,LOOTING
field,EFFICIENCY,EFFICIENCY
field,PROTECTION,PROTECTION
field,FEATHER_FALLING,FEATHER_FALLING
field,LUCK_OF_THE_SEA,LUCK_OF_THE_SEA
field,LURE,LURE
field,PUNCH,PUNCH
field,CUSTOM_NAME,CUSTOM_NAME
